Grammar:

Rule 0     S' -> programa
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 34

    (13) funcao -> DEF ID . LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF
    LPAREN          shift and go to state 55


state 35

    (4) declaracoes -> declaracoes DECLARE tipo : . ID
    ID              shift and go to state 56


state 36

    (35) par_bloco -> PAR bloco . FIM_PAR
    (20) bloco -> bloco . comando
    (21) comando -> . par_bloco
    (22) comando -> . comando_return
    (23) comando -> . comando_send
    (24) comando -> . comando_escreva
    (25) comando -> . comando_leia
    (26) comando -> . comando_enquanto
    (27) comando -> . comando_se
    (28) comando -> . comando_atribuicao
    (35) par_bloco -> . PAR bloco FIM_PAR
    (37) comando_return -> . RETURN
    (38) comando_return -> . RETURN expr
    (36) comando_send -> . SEND LPAREN ID COMMA expr RPAREN
    (34) comando_escreva -> . ESCREVA LPAREN expr RPAREN
    (33) comando_leia -> . LEIA LPAREN ID RPAREN
    (32) comando_enquanto -> . ENQUANTO expr FACA bloco FIM_ENQUANTO
    (30) comando_se -> . SE expr ENTAO bloco SENAO bloco FIM_SE
    (31) comando_se -> . SE expr ENTAO bloco FIM_SE
    (29) comando_atribuicao -> . ID ASSIGN expr
    FIM_PAR         shift and go to state 57
    PAR             shift and go to state 26
    RETURN          shift and go to state 27
    SEND            shift and go to state 28
    ESCREVA         shift and go to state 30
    LEIA            shift and go to state 31
    ENQUANTO        shift and go to state 32
    SE              shift and go to state 33
    ID              shift and go to state 29

    comando                        shift and go to state 17
    par_bloco                      shift and go to state 18
    comando_return                 shift and go to state 19
    comando_send                   shift and go to state 20
    comando_escreva                shift and go to state 21
    comando_leia                   shift and go to state 22
    comando_enquanto               shift and go to state 23
    comando_se                     shift and go to state 24
    comando_atribuicao             shift and go to state 25

state 37

    (38) comando_return -> RETURN expr .
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    FIM_PROGRAMA    reduce using rule 38 (comando_return -> RETURN expr .)
    PAR             reduce using rule 38 (comando_return -> RETURN expr .)
    RETURN          reduce using rule 38 (comando_return -> RETURN expr .)
    SEND            reduce using rule 38 (comando_return -> RETURN expr .)
    ESCREVA         reduce using rule 38 (comando_return -> RETURN expr .)
    LEIA            reduce using rule 38 (comando_return -> RETURN expr .)
    ENQUANTO        reduce using rule 38 (comando_return -> RETURN expr .)
    SE              reduce using rule 38 (comando_return -> RETURN expr .)
    ID              reduce using rule 38 (comando_return -> RETURN expr .)
    FIM_PAR         reduce using rule 38 (comando_return -> RETURN expr .)
    FIM_ENQUANTO    reduce using rule 38 (comando_return -> RETURN expr .)
    SENAO           reduce using rule 38 (comando_return -> RETURN expr .)
    FIM_SE          reduce using rule 38 (comando_return -> RETURN expr .)
    FIM_DEF         reduce using rule 38 (comando_return -> RETURN expr .)
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 38

    (39) expr -> fator_expr . GE fator_expr
    (40) expr -> fator_expr . GT fator_expr
    (41) expr -> fator_expr . LE fator_expr
    (42) expr -> fator_expr . LT fator_expr
    (43) expr -> fator_expr . NE fator_expr
    (44) expr -> fator_expr . EQ fator_expr
    GE              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65


state 39

    (45) expr -> termo .
    (49) termo -> termo . DIVIDE fator
    (50) termo -> termo . VEZES fator
    MENOS           reduce using rule 45 (expr -> termo .)
    MAIS            reduce using rule 45 (expr -> termo .)
    FIM_PROGRAMA    reduce using rule 45 (expr -> termo .)
    PAR             reduce using rule 45 (expr -> termo .)
    RETURN          reduce using rule 45 (expr -> termo .)
    SEND            reduce using rule 45 (expr -> termo .)
    ESCREVA         reduce using rule 45 (expr -> termo .)
    LEIA            reduce using rule 45 (expr -> termo .)
    ENQUANTO        reduce using rule 45 (expr -> termo .)
    SE              reduce using rule 45 (expr -> termo .)
    ID              reduce using rule 45 (expr -> termo .)
    FIM_PAR         reduce using rule 45 (expr -> termo .)
    FIM_ENQUANTO    reduce using rule 45 (expr -> termo .)
    SENAO           reduce using rule 45 (expr -> termo .)
    FIM_SE          reduce using rule 45 (expr -> termo .)
    FIM_DEF         reduce using rule 45 (expr -> termo .)
    FACA            reduce using rule 45 (expr -> termo .)
    ENTAO           reduce using rule 45 (expr -> termo .)
    RPAREN          reduce using rule 45 (expr -> termo .)
    COMMA           reduce using rule 45 (expr -> termo .)
    DIVIDE          shift and go to state 66
    VEZES           shift and go to state 67


state 40

    (51) fator_expr -> fator .
    (48) termo -> fator .
    GE              reduce using rule 51 (fator_expr -> fator .)
    GT              reduce using rule 51 (fator_expr -> fator .)
    LE              reduce using rule 51 (fator_expr -> fator .)
    LT              reduce using rule 51 (fator_expr -> fator .)
    NE              reduce using rule 51 (fator_expr -> fator .)
    EQ              reduce using rule 51 (fator_expr -> fator .)
    DIVIDE          reduce using rule 48 (termo -> fator .)
    VEZES           reduce using rule 48 (termo -> fator .)
    MENOS           reduce using rule 48 (termo -> fator .)
    MAIS            reduce using rule 48 (termo -> fator .)
    FIM_PROGRAMA    reduce using rule 48 (termo -> fator .)
    PAR             reduce using rule 48 (termo -> fator .)
    RETURN          reduce using rule 48 (termo -> fator .)
    SEND            reduce using rule 48 (termo -> fator .)
    ESCREVA         reduce using rule 48 (termo -> fator .)
    LEIA            reduce using rule 48 (termo -> fator .)
    ENQUANTO        reduce using rule 48 (termo -> fator .)
    SE              reduce using rule 48 (termo -> fator .)
    ID              reduce using rule 48 (termo -> fator .)
    FIM_PAR         reduce using rule 48 (termo -> fator .)
    FIM_ENQUANTO    reduce using rule 48 (termo -> fator .)
    SENAO           reduce using rule 48 (termo -> fator .)
    FIM_SE          reduce using rule 48 (termo -> fator .)
    FIM_DEF         reduce using rule 48 (termo -> fator .)
    FACA            reduce using rule 48 (termo -> fator .)
    ENTAO           reduce using rule 48 (termo -> fator .)
    RPAREN          reduce using rule 48 (termo -> fator .)
    COMMA           reduce using rule 48 (termo -> fator .)


state 41

    (52) fator -> receive_expr .
    GE              reduce using rule 52 (fator -> receive_expr .)
    GT              reduce using rule 52 (fator -> receive_expr .)
    LE              reduce using rule 52 (fator -> receive_expr .)
    LT              reduce using rule 52 (fator -> receive_expr .)
    NE              reduce using rule 52 (fator -> receive_expr .)
    EQ              reduce using rule 52 (fator -> receive_expr .)
    DIVIDE          reduce using rule 52 (fator -> receive_expr .)
    VEZES           reduce using rule 52 (fator -> receive_expr .)
    MENOS           reduce using rule 52 (fator -> receive_expr .)
    MAIS            reduce using rule 52 (fator -> receive_expr .)
    FIM_PROGRAMA    reduce using rule 52 (fator -> receive_expr .)
    PAR             reduce using rule 52 (fator -> receive_expr .)
    RETURN          reduce using rule 52 (fator -> receive_expr .)
    SEND            reduce using rule 52 (fator -> receive_expr .)
    ESCREVA         reduce using rule 52 (fator -> receive_expr .)
    LEIA            reduce using rule 52 (fator -> receive_expr .)
    ENQUANTO        reduce using rule 52 (fator -> receive_expr .)
    SE              reduce using rule 52 (fator -> receive_expr .)
    ID              reduce using rule 52 (fator -> receive_expr .)
    FIM_PAR         reduce using rule 52 (fator -> receive_expr .)
    FIM_ENQUANTO    reduce using rule 52 (fator -> receive_expr .)
    SENAO           reduce using rule 52 (fator -> receive_expr .)
    FIM_SE          reduce using rule 52 (fator -> receive_expr .)
    FIM_DEF         reduce using rule 52 (fator -> receive_expr .)
    FACA            reduce using rule 52 (fator -> receive_expr .)
    ENTAO           reduce using rule 52 (fator -> receive_expr .)
    RPAREN          reduce using rule 52 (fator -> receive_expr .)
    COMMA           reduce using rule 52 (fator -> receive_expr .)


state 42

    (53) fator -> call .
    GE              reduce using rule 53 (fator -> call .)
    GT              reduce using rule 53 (fator -> call .)
    LE              reduce using rule 53 (fator -> call .)
    LT              reduce using rule 53 (fator -> call .)
    NE              reduce using rule 53 (fator -> call .)
    EQ              reduce using rule 53 (fator -> call .)
    DIVIDE          reduce using rule 53 (fator -> call .)
    VEZES           reduce using rule 53 (fator -> call .)
    MENOS           reduce using rule 53 (fator -> call .)
    MAIS            reduce using rule 53 (fator -> call .)
    FIM_PROGRAMA    reduce using rule 53 (fator -> call .)
    PAR             reduce using rule 53 (fator -> call .)
    RETURN          reduce using rule 53 (fator -> call .)
    SEND            reduce using rule 53 (fator -> call .)
    ESCREVA         reduce using rule 53 (fator -> call .)
    LEIA            reduce using rule 53 (fator -> call .)
    ENQUANTO        reduce using rule 53 (fator -> call .)
    SE              reduce using rule 53 (fator -> call .)
    ID              reduce using rule 53 (fator -> call .)
    FIM_PAR         reduce using rule 53 (fator -> call .)
    FIM_ENQUANTO    reduce using rule 53 (fator -> call .)
    SENAO           reduce using rule 53 (fator -> call .)
    FIM_SE          reduce using rule 53 (fator -> call .)
    FIM_DEF         reduce using rule 53 (fator -> call .)
    FACA            reduce using rule 53 (fator -> call .)
    ENTAO           reduce using rule 53 (fator -> call .)
    RPAREN          reduce using rule 53 (fator -> call .)
    COMMA           reduce using rule 53 (fator -> call .)


state 43

    (54) fator -> LPAREN . expr RPAREN
    (39) expr -> . fator_expr GE fator_expr
    (40) expr -> . fator_expr GT fator_expr
    (41) expr -> . fator_expr LE fator_expr
    (42) expr -> . fator_expr LT fator_expr
    (43) expr -> . fator_expr NE fator_expr
    (44) expr -> . fator_expr EQ fator_expr
    (45) expr -> . termo
    (46) expr -> . expr MENOS termo
    (47) expr -> . expr MAIS termo
    (51) fator_expr -> . fator
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    expr                           shift and go to state 68
    fator_expr                     shift and go to state 38
    termo                          shift and go to state 39
    fator                          shift and go to state 40
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 44

    (55) fator -> ID .
    (59) call -> ID . LPAREN args RPAREN
    GE              reduce using rule 55 (fator -> ID .)
    GT              reduce using rule 55 (fator -> ID .)
    LE              reduce using rule 55 (fator -> ID .)
    LT              reduce using rule 55 (fator -> ID .)
    NE              reduce using rule 55 (fator -> ID .)
    EQ              reduce using rule 55 (fator -> ID .)
    DIVIDE          reduce using rule 55 (fator -> ID .)
    VEZES           reduce using rule 55 (fator -> ID .)
    MENOS           reduce using rule 55 (fator -> ID .)
    MAIS            reduce using rule 55 (fator -> ID .)
    FIM_PROGRAMA    reduce using rule 55 (fator -> ID .)
    PAR             reduce using rule 55 (fator -> ID .)
    RETURN          reduce using rule 55 (fator -> ID .)
    SEND            reduce using rule 55 (fator -> ID .)
    ESCREVA         reduce using rule 55 (fator -> ID .)
    LEIA            reduce using rule 55 (fator -> ID .)
    ENQUANTO        reduce using rule 55 (fator -> ID .)
    SE              reduce using rule 55 (fator -> ID .)
    ID              reduce using rule 55 (fator -> ID .)
    FIM_PAR         reduce using rule 55 (fator -> ID .)
    FIM_ENQUANTO    reduce using rule 55 (fator -> ID .)
    SENAO           reduce using rule 55 (fator -> ID .)
    FIM_SE          reduce using rule 55 (fator -> ID .)
    FIM_DEF         reduce using rule 55 (fator -> ID .)
    FACA            reduce using rule 55 (fator -> ID .)
    ENTAO           reduce using rule 55 (fator -> ID .)
    RPAREN          reduce using rule 55 (fator -> ID .)
    COMMA           reduce using rule 55 (fator -> ID .)
    LPAREN          shift and go to state 69


state 45

    (56) fator -> STRING_LITERAL .
    GE              reduce using rule 56 (fator -> STRING_LITERAL .)
    GT              reduce using rule 56 (fator -> STRING_LITERAL .)
    LE              reduce using rule 56 (fator -> STRING_LITERAL .)
    LT              reduce using rule 56 (fator -> STRING_LITERAL .)
    NE              reduce using rule 56 (fator -> STRING_LITERAL .)
    EQ              reduce using rule 56 (fator -> STRING_LITERAL .)
    DIVIDE          reduce using rule 56 (fator -> STRING_LITERAL .)
    VEZES           reduce using rule 56 (fator -> STRING_LITERAL .)
    MENOS           reduce using rule 56 (fator -> STRING_LITERAL .)
    MAIS            reduce using rule 56 (fator -> STRING_LITERAL .)
    FIM_PROGRAMA    reduce using rule 56 (fator -> STRING_LITERAL .)
    PAR             reduce using rule 56 (fator -> STRING_LITERAL .)
    RETURN          reduce using rule 56 (fator -> STRING_LITERAL .)
    SEND            reduce using rule 56 (fator -> STRING_LITERAL .)
    ESCREVA         reduce using rule 56 (fator -> STRING_LITERAL .)
    LEIA            reduce using rule 56 (fator -> STRING_LITERAL .)
    ENQUANTO        reduce using rule 56 (fator -> STRING_LITERAL .)
    SE              reduce using rule 56 (fator -> STRING_LITERAL .)
    ID              reduce using rule 56 (fator -> STRING_LITERAL .)
    FIM_PAR         reduce using rule 56 (fator -> STRING_LITERAL .)
    FIM_ENQUANTO    reduce using rule 56 (fator -> STRING_LITERAL .)
    SENAO           reduce using rule 56 (fator -> STRING_LITERAL .)
    FIM_SE          reduce using rule 56 (fator -> STRING_LITERAL .)
    FIM_DEF         reduce using rule 56 (fator -> STRING_LITERAL .)
    FACA            reduce using rule 56 (fator -> STRING_LITERAL .)
    ENTAO           reduce using rule 56 (fator -> STRING_LITERAL .)
    RPAREN          reduce using rule 56 (fator -> STRING_LITERAL .)
    COMMA           reduce using rule 56 (fator -> STRING_LITERAL .)


state 46

    (57) fator -> NUMERO_REAL .
    GE              reduce using rule 57 (fator -> NUMERO_REAL .)
    GT              reduce using rule 57 (fator -> NUMERO_REAL .)
    LE              reduce using rule 57 (fator -> NUMERO_REAL .)
    LT              reduce using rule 57 (fator -> NUMERO_REAL .)
    NE              reduce using rule 57 (fator -> NUMERO_REAL .)
    EQ              reduce using rule 57 (fator -> NUMERO_REAL .)
    DIVIDE          reduce using rule 57 (fator -> NUMERO_REAL .)
    VEZES           reduce using rule 57 (fator -> NUMERO_REAL .)
    MENOS           reduce using rule 57 (fator -> NUMERO_REAL .)
    MAIS            reduce using rule 57 (fator -> NUMERO_REAL .)
    FIM_PROGRAMA    reduce using rule 57 (fator -> NUMERO_REAL .)
    PAR             reduce using rule 57 (fator -> NUMERO_REAL .)
    RETURN          reduce using rule 57 (fator -> NUMERO_REAL .)
    SEND            reduce using rule 57 (fator -> NUMERO_REAL .)
    ESCREVA         reduce using rule 57 (fator -> NUMERO_REAL .)
    LEIA            reduce using rule 57 (fator -> NUMERO_REAL .)
    ENQUANTO        reduce using rule 57 (fator -> NUMERO_REAL .)
    SE              reduce using rule 57 (fator -> NUMERO_REAL .)
    ID              reduce using rule 57 (fator -> NUMERO_REAL .)
    FIM_PAR         reduce using rule 57 (fator -> NUMERO_REAL .)
    FIM_ENQUANTO    reduce using rule 57 (fator -> NUMERO_REAL .)
    SENAO           reduce using rule 57 (fator -> NUMERO_REAL .)
    FIM_SE          reduce using rule 57 (fator -> NUMERO_REAL .)
    FIM_DEF         reduce using rule 57 (fator -> NUMERO_REAL .)
    FACA            reduce using rule 57 (fator -> NUMERO_REAL .)
    ENTAO           reduce using rule 57 (fator -> NUMERO_REAL .)
    RPAREN          reduce using rule 57 (fator -> NUMERO_REAL .)
    COMMA           reduce using rule 57 (fator -> NUMERO_REAL .)


state 47

    (58) fator -> NUMERO_INT .
    GE              reduce using rule 58 (fator -> NUMERO_INT .)
    GT              reduce using rule 58 (fator -> NUMERO_INT .)
    LE              reduce using rule 58 (fator -> NUMERO_INT .)
    LT              reduce using rule 58 (fator -> NUMERO_INT .)
    NE              reduce using rule 58 (fator -> NUMERO_INT .)
    EQ              reduce using rule 58 (fator -> NUMERO_INT .)
    DIVIDE          reduce using rule 58 (fator -> NUMERO_INT .)
    VEZES           reduce using rule 58 (fator -> NUMERO_INT .)
    MENOS           reduce using rule 58 (fator -> NUMERO_INT .)
    MAIS            reduce using rule 58 (fator -> NUMERO_INT .)
    FIM_PROGRAMA    reduce using rule 58 (fator -> NUMERO_INT .)
    PAR             reduce using rule 58 (fator -> NUMERO_INT .)
    RETURN          reduce using rule 58 (fator -> NUMERO_INT .)
    SEND            reduce using rule 58 (fator -> NUMERO_INT .)
    ESCREVA         reduce using rule 58 (fator -> NUMERO_INT .)
    LEIA            reduce using rule 58 (fator -> NUMERO_INT .)
    ENQUANTO        reduce using rule 58 (fator -> NUMERO_INT .)
    SE              reduce using rule 58 (fator -> NUMERO_INT .)
    ID              reduce using rule 58 (fator -> NUMERO_INT .)
    FIM_PAR         reduce using rule 58 (fator -> NUMERO_INT .)
    FIM_ENQUANTO    reduce using rule 58 (fator -> NUMERO_INT .)
    SENAO           reduce using rule 58 (fator -> NUMERO_INT .)
    FIM_SE          reduce using rule 58 (fator -> NUMERO_INT .)
    FIM_DEF         reduce using rule 58 (fator -> NUMERO_INT .)
    FACA            reduce using rule 58 (fator -> NUMERO_INT .)
    ENTAO           reduce using rule 58 (fator -> NUMERO_INT .)
    RPAREN          reduce using rule 58 (fator -> NUMERO_INT .)
    COMMA           reduce using rule 58 (fator -> NUMERO_INT .)


state 48

    (60) receive_expr -> RECEIVE . LPAREN ID RPAREN
    LPAREN          shift and go to state 70


state 49

    (36) comando_send -> SEND LPAREN . ID COMMA expr RPAREN
    ID              shift and go to state 71


state 50

    (29) comando_atribuicao -> ID ASSIGN . expr
    (39) expr -> . fator_expr GE fator_expr
    (40) expr -> . fator_expr GT fator_expr
    (41) expr -> . fator_expr LE fator_expr
    (42) expr -> . fator_expr LT fator_expr
    (43) expr -> . fator_expr NE fator_expr
    (44) expr -> . fator_expr EQ fator_expr
    (45) expr -> . termo
    (46) expr -> . expr MENOS termo
    (47) expr -> . expr MAIS termo
    (51) fator_expr -> . fator
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    expr                           shift and go to state 72
    fator_expr                     shift and go to state 38
    termo                          shift and go to state 39
    fator                          shift and go to state 40
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 51

    (34) comando_escreva -> ESCREVA LPAREN . expr RPAREN
    (39) expr -> . fator_expr GE fator_expr
    (40) expr -> . fator_expr GT fator_expr
    (41) expr -> . fator_expr LE fator_expr
    (42) expr -> . fator_expr LT fator_expr
    (43) expr -> . fator_expr NE fator_expr
    (44) expr -> . fator_expr EQ fator_expr
    (45) expr -> . termo
    (46) expr -> . expr MENOS termo
    (47) expr -> . expr MAIS termo
    (51) fator_expr -> . fator
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    expr                           shift and go to state 73
    fator_expr                     shift and go to state 38
    termo                          shift and go to state 39
    fator                          shift and go to state 40
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 52

    (33) comando_leia -> LEIA LPAREN . ID RPAREN
    ID              shift and go to state 74


state 53

    (32) comando_enquanto -> ENQUANTO expr . FACA bloco FIM_ENQUANTO
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    FACA            shift and go to state 75
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 54

    (30) comando_se -> SE expr . ENTAO bloco SENAO bloco FIM_SE
    (31) comando_se -> SE expr . ENTAO bloco FIM_SE
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    ENTAO           shift and go to state 76
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 55

    (13) funcao -> DEF ID LPAREN . params RPAREN ARROW tipo declaracoes bloco FIM_DEF
    (14) params -> .
    (15) params -> . param_lista
    (16) param_lista -> . param
    (17) param_lista -> . param_lista COMMA param
    (18) param -> . tipo : ID
    (5) tipo -> . REAL
    (6) tipo -> . VOID
    (7) tipo -> . C_CHANNEL
    (8) tipo -> . STRING
    (9) tipo -> . BOOL
    (10) tipo -> . INT
    RPAREN          reduce using rule 14 (params -> .)
    REAL            shift and go to state 10
    VOID            shift and go to state 11
    C_CHANNEL       shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14
    INT             shift and go to state 15

    params                         shift and go to state 77
    tipo                           shift and go to state 78
    param_lista                    shift and go to state 79
    param                          shift and go to state 80

state 56

    (4) declaracoes -> declaracoes DECLARE tipo : ID .
    DECLARE         reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    DEF             reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    FIM_PROGRAMA    reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    PAR             reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    RETURN          reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    SEND            reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    ESCREVA         reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    LEIA            reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    ENQUANTO        reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    SE              reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    ID              reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)
    FIM_DEF         reduce using rule 4 (declaracoes -> declaracoes DECLARE tipo : ID .)


state 57

    (35) par_bloco -> PAR bloco FIM_PAR .
    FIM_PROGRAMA    reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    PAR             reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    RETURN          reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    SEND            reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    ESCREVA         reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    LEIA            reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    ENQUANTO        reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    SE              reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    ID              reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    FIM_PAR         reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    FIM_ENQUANTO    reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    SENAO           reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    FIM_SE          reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)
    FIM_DEF         reduce using rule 35 (par_bloco -> PAR bloco FIM_PAR .)


state 58

    (46) expr -> expr MENOS . termo
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    termo                          shift and go to state 81
    fator                          shift and go to state 82
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 59

    (47) expr -> expr MAIS . termo
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    termo                          shift and go to state 83
    fator                          shift and go to state 82
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 60

    (39) expr -> fator_expr GE . fator_expr
    (51) fator_expr -> . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator_expr                     shift and go to state 84
    fator                          shift and go to state 85
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 61

    (40) expr -> fator_expr GT . fator_expr
    (51) fator_expr -> . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator_expr                     shift and go to state 86
    fator                          shift and go to state 85
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 62

    (41) expr -> fator_expr LE . fator_expr
    (51) fator_expr -> . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator_expr                     shift and go to state 87
    fator                          shift and go to state 85
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 63

